UserID,Recency,Frequency,Punti_Totali,Engagement_Rate,Volatilita_Punti_Std,Task_Completati,Churned
U0902,0,71,5395,0.704225352112676,56.193225723013,50,0
U0903,60,23,1850,0.782608695652174,42.60772649987233,18,1
U0904,0,43,2022,0.5581395348837209,65.82910254516445,24,0
U0905,2,48,3019,0.5416666666666666,54.49699107365905,26,0
U0906,49,11,518,0.36363636363636365,40.47071518862482,4,1
U0907,59,11,451,0.2727272727272727,41.47948431511196,3,1
U0908,0,80,5965,0.725,64.91675551692772,58,0
U0909,1,71,5379,0.647887323943662,46.8968208625306,46,0
U0910,9,66,5211,0.7272727272727273,45.983645600737354,48,1
U0911,4,36,2205,0.4722222222222222,46.5803674717452,17,0
U0912,0,80,6896,0.8,52.03271038789502,64,0
U0913,0,50,3085,0.56,43.05560768976968,28,0
U0914,1,51,2515,0.5294117647058824,63.913285372057324,27,0
U0915,3,40,1307,0.45,83.80841150133976,18,0
U0916,10,35,1917,0.6285714285714286,68.50818512098702,22,1
U0917,0,68,4997,0.6764705882352942,62.92556753509563,46,0
U0918,22,26,209,0.15384615384615385,69.74029160291212,4,1
U0919,0,46,1338,0.5,83.61330230596326,23,0
U0920,0,64,4728,0.734375,62.01605876169115,47,0
U0921,52,9,68,0.0,4.277926319464986,0,1
U0922,0,45,2526,0.5111111111111111,46.82671143205449,23,0
U0923,44,15,644,0.3333333333333333,36.68668210234009,5,1
U0924,2,49,2532,0.4489795918367347,38.62660102511778,22,0
U0925,0,43,2605,0.6046511627906976,43.97339478986237,26,0
U0926,1,80,6708,0.75,55.66113366831685,60,0
U0927,0,75,5638,0.6933333333333334,53.161626187469544,52,0
U0928,1,45,2396,0.5333333333333333,62.84779761810008,24,0
U0929,7,51,2617,0.47058823529411764,66.3340383586344,24,1
U0930,0,70,4445,0.6428571428571429,68.74969767539659,45,0
U0931,0,73,4153,0.6027397260273972,62.89838758857715,44,0
U0932,39,14,312,0.14285714285714285,23.81209509925309,2,1
U0933,47,12,484,0.3333333333333333,34.52619253573282,4,1
U0934,4,45,2375,0.4666666666666667,40.80942126421422,21,1
U0935,0,74,5842,0.7162162162162162,56.72995242609822,53,0
U0936,0,76,6815,0.8157894736842105,50.50638142693932,62,0
U0937,0,78,5758,0.7051282051282052,61.02787226554515,55,0
U0938,23,20,909,0.4,35.587369914562345,8,1
U0939,0,62,4945,0.7096774193548387,54.33890069767935,44,0
U0940,0,40,2181,0.475,41.600189796913675,19,0
U0941,0,67,5042,0.7761194029850746,75.36819810457374,52,0
U0942,0,44,3241,0.6136363636363636,47.20954062716345,27,0
U0943,0,49,3011,0.5714285714285714,54.088930947477785,28,0
U0944,56,12,639,0.4166666666666667,42.41391537445351,5,1
U0945,12,62,4528,0.7419354838709677,77.83652058325792,46,1
U0946,0,66,4986,0.6818181818181818,45.39253577357832,45,0
U0947,0,73,5499,0.6712328767123288,52.63440136334098,49,0
U0948,46,17,214,0.29411764705882354,79.97380873782124,5,1
U0949,57,9,353,0.2222222222222222,42.293288146255804,2,1
U0950,8,37,2217,0.4864864864864865,43.910381706626296,18,1
U0951,0,50,851,0.3,72.27710308726564,15,0
U0952,0,36,1700,0.4444444444444444,35.47526635124402,16,0
U0953,0,73,5588,0.7123287671232876,57.52888911918404,52,0
U0954,74,4,150,0.25,35.78008224856792,1,1
U0955,4,44,3726,0.7272727272727273,49.35698866623182,32,0
U0956,0,66,3305,0.6515151515151515,89.43017694198431,43,0
U0957,0,43,1589,0.3953488372093023,68.23087682855447,17,1
U0958,0,69,4593,0.6086956521739131,53.25599517229268,42,0
U0959,0,80,6021,0.675,53.66799319695884,54,0
U0960,69,7,398,0.5714285714285714,39.916671446159675,4,1
U0961,5,67,5860,0.7910447761194029,47.66126785788559,53,1
U0962,1,44,2731,0.5,44.58375789600481,22,0
U0963,0,77,5398,0.7142857142857143,65.46495536147361,55,0
U0964,0,71,5995,0.7605633802816901,50.650706225778315,54,0
U0965,0,66,4868,0.696969696969697,59.00666883851814,46,0
U0966,0,77,4691,0.7012987012987013,75.00216666259026,54,0
U0967,6,39,2327,0.5384615384615384,72.6489270516274,21,0
U0968,0,74,5043,0.6621621621621622,52.302747180215086,49,0
U0969,0,47,1746,0.425531914893617,59.59119222141424,20,0
U0970,1,48,2964,0.5208333333333334,46.90970250388971,25,0
U0971,0,37,1937,0.5135135135135135,66.53638982670438,19,0
U0972,55,11,430,0.36363636363636365,30.724160297297402,4,1
U0973,33,36,1679,0.5,51.2265785240317,18,1
U0974,0,75,5485,0.68,44.443073711151605,51,0
U0975,0,73,4805,0.6575342465753424,62.8579453996971,48,0
U0976,0,67,3882,0.6119402985074627,59.88521831906025,41,0
U0977,0,37,2021,0.5135135135135135,37.08816806331211,19,0
U0978,1,71,4721,0.676056338028169,71.57852191769747,48,0
U0979,4,46,2338,0.6304347826086957,70.95567911489691,29,0
U0980,22,31,1543,0.3870967741935484,42.41060215370281,12,1
U0981,0,78,5377,0.6153846153846154,46.90575057016688,48,0
U0982,2,46,1388,0.391304347826087,65.0456292336908,18,0
U0983,6,68,4887,0.6470588235294118,54.29089804132093,44,1
U0984,0,80,6224,0.75,52.037818115524104,60,0
U0985,25,23,1611,0.6086956521739131,45.634533283680284,14,1
U0986,1,46,1875,0.41304347826086957,57.02236218906859,19,0
U0987,1,37,2055,0.4864864864864865,51.77080467035661,18,0
U0988,37,26,1277,0.46153846153846156,36.364394060047935,12,1
U0989,1,74,4900,0.5945945945945946,63.45359340679103,44,0
U0990,46,14,718,0.35714285714285715,44.65357543290122,5,1
U0991,0,52,3273,0.5576923076923077,48.26996540748253,29,0
U0992,0,50,3319,0.52,47.205695384854536,26,1
U0993,0,75,5366,0.6666666666666666,63.54701932002131,50,0
U0994,3,37,2066,0.4594594594594595,42.80147121935507,17,1
U0995,0,68,4318,0.6470588235294118,62.01918925028146,44,0
U0996,1,70,6525,0.8571428571428571,53.15732799677612,60,0
U0997,58,10,443,0.3,39.50386390162227,3,1
U0998,0,78,6994,0.7692307692307693,49.67154482791328,60,0
U0999,59,9,359,0.3333333333333333,33.726359427922816,3,1
U1000,0,44,1674,0.5,66.29620288413155,22,0
